Foremost version 1.5.7 by Jesse Kornblum, Kris Kendall, and Nick Mikus
Audit File

Foremost started at Thu Jun 18 15:50:00 2026
Invocation: foremost -i usb -o recovered_files 
Output directory: /media/sf_/rteam/usb/recovered_files
Configuration file: /etc/foremost.conf
------------------------------------------------------------------
File: usb
Start: Thu Jun 18 15:50:00 2026
Length: 128 MB (134217728 bytes)
 
Num	 Name (bs=512)	       Size	 File Offset	 Comment 
131:	00038777.htm 	      56 KB 	   19854301 	 
132:	00038915.htm 	      47 KB 	   19924585 	 
133:	00039020.htm 	       4 KB 	   19978332 	 
134:	00039524.htm 	     380 KB 	   20236746 	 
135:	00040352.htm 	      989 B 	   20660475 	 
136:	00040355.htm 	      992 B 	   20662013 	 
137:	00040359.htm 	       4 KB 	   20664049 	 
138:	00040380.htm 	     117 KB 	   20674808 	 
139:	00026079.ole 	       5 MB 	   13352448 	 
140:	00028417.ole 	       5 MB 	   14549504 	 
141:	00028820.ole 	       5 MB 	   14755840 	 
142:	00021506.zip 	       2 MB 	   11011072 	 
143:	00028695.zip 	      61 KB 	   14691840 	 
144:	00021506.png 	      40 KB 	   11011203 	  (198 x 256)
145:	00028761.png 	      19 KB 	   14725771 	  (198 x 256)
146:	00029070.png 	       3 KB 	   14883840 	  (163 x 51)
147:	00029105.png 	       1 KB 	   14901760 	  (74 x 25)
148:	00029659.png 	       1 KB 	   15185408 	  (70 x 25)
149:	00029663.png 	       2 KB 	   15187456 	  (123 x 51)
150:	00029669.png 	      17 KB 	   15190528 	  (85 x 104)
151:	00029705.png 	       1 KB 	   15208960 	  (96 x 25)
152:	00029747.png 	       1 KB 	   15230464 	  (52 x 25)
153:	00029766.png 	       1 KB 	   15240192 	  (22 x 22)
154:	00029769.png 	       3 KB 	   15241728 	  (157 x 51)
155:	00029776.png 	      856 B 	   15245312 	  (149 x 25)
156:	00029778.png 	       1 KB 	   15246336 	  (129 x 25)
157:	00029889.png 	       2 KB 	   15303168 	  (34 x 34)
158:	00029895.png 	       2 KB 	   15306240 	  (158 x 25)
159:	00029900.png 	       3 KB 	   15308800 	  (123 x 104)
160:	00029972.png 	       1 KB 	   15345664 	  (140 x 52)
161:	00029975.png 	       1 KB 	   15347200 	  (29 x 36)
162:	00030012.png 	       3 KB 	   15366144 	  (108 x 104)
163:	00030041.png 	       3 KB 	   15380992 	  (275 x 34)
164:	00030048.png 	      30 KB 	   15384576 	  (155 x 104)
165:	00030111.png 	       1 KB 	   15416832 	  (328 x 33)
166:	00030245.png 	       1 KB 	   15485440 	  (84 x 25)
167:	00030249.png 	       1 KB 	   15487488 	  (124 x 25)
168:	00030253.png 	       1 KB 	   15489536 	  (82 x 25)
169:	00030330.png 	       2 KB 	   15528960 	  (143 x 60)
170:	00030338.png 	       2 KB 	   15533056 	  (178 x 25)
171:	00030343.png 	       2 KB 	   15535616 	  (136 x 51)
172:	00030361.png 	       2 KB 	   15544832 	  (200 x 25)
173:	00030400.png 	       3 KB 	   15564800 	  (158 x 51)
174:	00030498.png 	      13 KB 	   15614976 	  (72 x 104)
175:	00030613.png 	       3 KB 	   15673856 	  (127 x 104)
176:	00030621.png 	       1 KB 	   15677952 	  (105 x 25)
177:	00030876.png 	       3 KB 	   15808512 	  (88 x 31)
178:	00031329.png 	      214 B 	   16040448 	  (12 x 13)
179:	00031481.png 	      204 B 	   16118272 	  (15 x 11)
180:	00031483.png 	       2 KB 	   16119296 	  (88 x 31)
181:	00031517.png 	       1 KB 	   16136704 	  (30 x 40)
182:	00031521.png 	      751 B 	   16138752 	  (16 x 16)
183:	00031523.png 	      385 B 	   16139776 	  (16 x 14)
184:	00031907.png 	      15 KB 	   16336384 	  (120 x 92)
185:	00032041.png 	      717 B 	   16404992 	  (20 x 20)
186:	00032053.png 	       1 KB 	   16411136 	  (450 x 300)
187:	00032145.png 	      19 KB 	   16458240 	  (375 x 180)
188:	00032280.png 	       3 KB 	   16527360 	  (118 x 87)
189:	00032498.png 	      19 KB 	   16638976 	  (450 x 90)
190:	00032623.png 	       4 KB 	   16702976 	  (170 x 87)
191:	00032685.png 	      27 KB 	   16734720 	  (350 x 87)
192:	00032788.png 	      730 B 	   16787456 	  (23 x 20)
193:	00032924.png 	       1 KB 	   16857088 	  (67 x 100)
194:	00032927.png 	       1 KB 	   16858624 	  (77 x 17)
195:	00033903.png 	       1 KB 	   17358336 	  (94 x 17)
196:	00033981.png 	       6 KB 	   17398272 	  (240 x 735)
197:	00036460.png 	      462 B 	   18667520 	  (16 x 11)
198:	00036580.png 	      600 B 	   18728960 	  (16 x 11)
199:	00036663.png 	       2 KB 	   18771456 	  (1 x 1)
200:	00036836.png 	      453 B 	   18860032 	  (16 x 11)
201:	00036858.png 	      469 B 	   18871296 	  (16 x 11)
202:	00036859.png 	      495 B 	   18871808 	  (16 x 11)
203:	00037306.png 	       3 KB 	   19100672 	  (16 x 11)
204:	00037313.png 	      542 B 	   19104256 	  (16 x 11)
205:	00037405.png 	      614 B 	   19151360 	  (16 x 11)
206:	00037407.png 	      512 B 	   19152384 	  (16 x 11)
207:	00037460.png 	      420 B 	   19179520 	  (16 x 11)
208:	00037461.png 	      545 B 	   19180032 	  (16 x 11)
209:	00037658.png 	      420 B 	   19280896 	  (16 x 11)
210:	00037659.png 	      503 B 	   19281408 	  (16 x 11)
211:	00037847.png 	      524 B 	   19377664 	  (16 x 11)
212:	00037851.png 	      489 B 	   19379712 	  (16 x 11)
213:	00038149.png 	      439 B 	   19532288 	  (16 x 11)
214:	00038534.png 	      420 B 	   19729408 	  (16 x 11)
215:	00038610.png 	      472 B 	   19768320 	  (16 x 11)
216:	00038645.png 	      495 B 	   19786240 	  (16 x 11)
217:	00038762.png 	      554 B 	   19846144 	  (16 x 11)
218:	00038764.png 	      374 B 	   19847168 	  (16 x 11)
219:	00039016.png 	      909 B 	   19976192 	  (19 x 124)
220:	00039018.png 	      545 B 	   19977216 	  (16 x 11)
221:	00039095.png 	      624 B 	   20016640 	  (22 x 22)
222:	00039434.png 	       1 KB 	   20190208 	  (24 x 24)
223:	00039455.png 	       5 KB 	   20200960 	  (216 x 73)
224:	00040052.png 	       1 KB 	   20506624 	  (45 x 45)
225:	00040056.png 	       2 KB 	   20508672 	  (24 x 24)
226:	00040097.png 	       1 KB 	   20529664 	  (24 x 24)
227:	00040155.png 	      414 B 	   20559360 	  (22 x 22)
228:	00040371.png 	     1024 B 	   20669952 	  (21 x 21)
229:	00006084.pdf 	     195 KB 	    3115008 	 
230:	00006476.pdf 	     639 KB 	    3315712 	 
231:	00007755.pdf 	     656 KB 	    3970560 	 
232:	00009069.pdf 	     216 KB 	    4643328 	 
233:	00009503.pdf 	     609 KB 	    4865536 	  (PDF is Linearized)
234:	00010722.pdf 	       1 MB 	    5489664 	  (PDF is Linearized)
235:	00014291.pdf 	      40 KB 	    7316992 	 
236:	00014373.pdf 	     144 KB 	    7358976 	  (PDF is Linearized)
237:	00014662.pdf 	       1 MB 	    7506944 	 
238:	00017223.pdf 	       1 MB 	    8818176 	  (PDF is Linearized)
239:	00020110.pdf 	     521 KB 	   10296320 	 
240:	00021153.pdf 	     175 KB 	   10830336 	 
Finish: Thu Jun 18 15:50:21 2026

241 FILES EXTRACTED
	
jpg:= 55
gif:= 53
htm:= 31
ole:= 3
zip:= 2
png:= 85
pdf:= 12
------------------------------------------------------------------

Foremost finished at Thu Jun 18 15:50:22 2026
